Id,SalePrice
FDM33,3638.3706
FDY46,3099.3472
FDD36,1870.7048
FDB12,2526.8137
FDF28,349.71713
NCE07,371.0352
FDW50,4182.735
NCW18,3950.332
NCJ17,308.85745
DRZ24,371.4168
FDS07,1870.7048
NCW05,370.08063
FDZ22,1187.1235
FDK02,1870.7048
FDZ45,5326.431
FDL25,1439.4504
FDS08,2865.877
NCZ42,5959.4062
FDX57,1558.5986
FDF21,3112.6274
FDJ56,1395.6862
FDX10,693.5768
DRG48,2416.9326
DRN37,2733.083
NCY41,524.052
FDN28,1650.49
FDE34,2854.7505
FDR10,2704.1245
FDC32,1436.202
DRG13,2704.1245
FDP59,1570.85
NCT53,426.58884
FDL57,5934.0737
FDN32,541.89044
FDK09,3588.3682
FDA52,420.64743
FDC57,3099.3472
FDI09,3722.763
NCB07,3099.3472
FDP26,1644.0684
FDP40,2974.3582
FDL15,2423.3042
FDV07,1781.1106
FDS03,1074.5071
FDE50,3099.3472
FDQ15,1336.0221
FDQ33,386.45682
FDT22,940.0232
DRO35,1870.7048
FDJ41,4000.2
FDQ27,1779.49
FDC26,1870.7048
NCF43,3310.0361
NCR50,2403.6523
FDE39,1624.0415
FDN49,1073.5137
DRG11,1650.49
NCA18,1870.7048
FDM36,2534.6887
FDW32,1356.7635
NCQ18,296.66998
FDX14,1965.5835
FDD46,2416.9326
FDI34,545.2836
NCJ17,1360.012
FDB52,4006.5715
FDV55,2114.7302
FDC57,3099.3472
FDB29,1870.7048
NCO43,1665.1852
FDG44,931.853
FDJ34,2062.6147
FDH40,1356.6482
NCD07,2974.3582
FDB41,806.4013
FDH47,1392.4377
DRK37,3112.6274
FDM25,414.2758
NCX06,3134.5376
NCS05,2185.5469
FDS39,2185.5469
FDC47,5864.3345
FDG20,2861.122
DRL23,1650.49
FDY33,2588.8528
NCH18,3943.9604
FDX47,2429.0503
NCB06,2599.9792
FDP36,806.2858
FDW44,2534.6887
NCU41,2701.2756
NCS17,1558.5986
FDD46,2423.8408
FDE45,2865.877
FDI09,3722.763
NCJ54,534.495
NCA29,2534.6887
NCN41,3189.707
FDY34,2697.753
NCG55,1870.7048
DRM49,709.74286
NCB42,1870.7048
FDE58,1863.2465
DRJ25,806.4013
FDS47,305.60907
FDY21,3107.8726
NCI54,1781.1106
FDO24,2582.4812
FDY43,2739.4546
FDF35,1480.9653
NCP29,189.53722
FDN28,2526.8137
FDJ50,688.8995
FDQ14,3579.7366
FDC37,1650.49
FDN08,1870.7048
FDD04,2179.1252
FDW34,3469.6648
FDP04,1071.2587
NCG07,3112.6274
NCN14,2675.5647
FDJ16,940.0232
NCM42,1650.49
NCF19,806.2858
FDY21,2709.801
FDY19,1863.2465
FDV09,2416.9326
FDA28,2062.6147
FDC38,1893.0144
FDL28,3995.1858
NCH43,3555.951
NCN53,734.504
NCW05,1650.49
NCO30,2701.2756
FDT04,72.79859
FDB27,2714.556
NCK07,2707.3157
NCA53,806.2858
FDB33,2285.0781
FDU37,1355.2914
FDR13,1870.7048
FDE45,2865.877
FDV37,3112.6274
FDX44,289.44388
NCL06,4036.396
FDJ28,3112.6274
FDX55,3562.3225
NCK17,540.2181
FDH52,936.65936
FDN13,2526.8137
FDK44,2529.9338
FDU16,1353.3998
FDZ07,936.77484
NCN06,4178.03
FDH02,294.59467
NCW18,3950.332
FDH57,2141.5483
FDV35,2403.6523
NCU29,2416.9326
NCP02,936.65936
FDN44,2593.6077
FDX03,540.2181
FDR11,389.26553
FDA36,3128.166
FDP58,5392.3657
FDH31,1561.847
FDH34,3112.6274
FDS13,3902.1724
FDT01,3108.893
FDY09,2872.2485
FDV33,5934.0737
NCW29,349.71713
NCN17,1650.49
FDX01,1870.7048
FDL03,3099.3472
DRL59,933.411
DRM11,5743.5566
FDA43,3112.6274
FDZ56,440.93008
FDI44,1177.3674
FDB50,1355.2914
FDU15,72.79859
NCJ19,206.09836
FDD48,1870.7048
NCW42,3830.1956
FDL24,2865.877
NCB30,3118.999
FDK25,2733.083
FDW28,3220.018
FDD47,2854.7505
FDK16,292.80768
FDW37,1441.3529
FDA48,3620.8726
FDA14,2416.8826
FDV15,1650.49
FDN22,3888.892
NCD55,709.74286
FDY43,2739.4546
NCU05,1346.7767
FDF10,2423.3042
FDR39,2680.184
FDG40,693.5768
FDZ28,349.71713
FDE02,1570.3617
FDU60,2730.9292
FDM21,3984.1792
FDV52,372.98657
NCW06,3118.999
FDX36,3701.6401
FDT35,4331.1616
NCL19,371.0352
NCD31,2697.753
FDE53,370.08063
FDW58,362.8637
DRF48,3112.6274
FDW57,2854.7505
DRH13,1650.49
FDT33,2744.2095
DRK47,5720.6216
FDY22,309.6896
FDC35,547.26404
FDO03,3995.1858
FDF24,1343.5283
FDF56,2529.9338
FDD28,936.65936
FDG53,3310.0361
FDO27,292.76343
NCF54,2541.0603
FDC20,1738.823
FDU10,709.74286
DRA24,2369.5713
FDA02,313.64935
FDG10,936.65936
FDW39,425.40204
FDP04,192.38042
NCM55,3118.999
FDG47,4030.0244
NCU41,3099.3472
NCK31,853.27344
FDZ46,1650.49
FDU13,3586.1582
NCF19,806.2858
NCJ43,2865.877
NCJ05,2403.6523
FDS04,3310.0361
FDX28,307.9996
FDB41,1178.708
FDG53,2185.5469
FDL15,392.82846
FDQ08,933.411
DRN36,1558.5986
FDI46,4030.0244
FDG16,5362.2427
FDV32,1033.3201
FDF44,371.0352
FDK04,767.1346
NCA41,3118.999
FDD51,703.3212
NCZ53,3112.6274
FDP01,3586.1582
FDY25,2865.877
FDB17,2534.6887
NCV54,1630.4631
FDJ32,1074.5071
FDA37,2057.7175
FDG35,2772.9568
NCM05,3587.0686
FDG45,3555.951
FDH28,709.74286
NCE18,4000.2
FDH38,1870.7048
FDR56,3107.8726
FDH17,2495.0774
FDD39,3562.3225
FDB41,806.4013
NCR53,3731.326
FDX46,936.65936
FDV28,693.5768
FDA08,2382.8516
FDH45,709.74286
NCS38,372.98657
FDD40,529.6972
DRM59,2416.9326
NCJ43,2534.6887
NCN29,803.0375
NCC19,3101.501
FDR56,3107.8726
FDZ43,3943.9604
FDJ32,202.82602
DRH03,1426.4166
NCZ54,2704.1245
FDE26,2416.9326
FDS03,1074.5071
DRZ24,371.4168
FDO48,5524.1924
FDW39,2865.877
NCK05,1026.7079
NCK30,4036.396
FDT27,3469.6648
FDS08,414.2758
NCJ19,936.77484
FDC58,709.74286
DRE37,3071.378
FDW02,2056.193
FDJ02,392.82846
FDX09,2865.877
FDT31,529.6972
FDI24,2865.877
FDY09,2872.2485
FDV28,693.5768
DRM47,3112.6274
FDT52,517.10034
FDI48,758.9644
FDY55,4072.1648
FDU48,2178.0884
FDN25,936.65936
FDP20,2055.1562
FDJ15,3112.6274
FDD04,1886.5928
FDY58,3995.1858
FDR37,2736.466
FDF44,2141.5483
FDD32,1353.3998
FDR57,2429.0503
DRG39,1701.5023
FDX15,2588.8528
DRN37,2686.6265
FDW40,3310.0361
FDB32,1547.7286
FDM40,1946.1572
FDE39,3172.2473
DRH49,1353.3998
FDT46,806.2858
NCF06,4000.2
FDP07,3058.0977
FDC04,3950.332
FDZ32,1650.49
FDD50,2719.8027
FDU56,3118.999
FDV34,1168.7397
NCY41,693.5768
NCK18,2697.753
DRH25,925.24084
FDT57,3950.332
FDV56,1480.9653
FDV12,1558.5986
FDN52,1360.012
FDX38,799.8642
FDE47,1796.8662
NCO07,3667.8438
FDV09,3586.1582
FDZ23,524.3926
DRH51,1180.8173
NCY54,2854.7505
DRG49,4044.8784
NCC19,3101.501
NCV53,3943.9604
FDZ47,362.8637
NCO26,1630.4631
NCP02,936.65936
NCW30,3531.446
NCN55,3950.332
FDB20,306.3432
DRL11,2498.1597
DRD60,3178.7605
FDW14,299.07202
FDL27,192.38042
FDU09,767.1346
DRH36,1972.0051
FDP34,3602.8066
FDE04,2852.5967
FDZ57,3251.0227
FDF02,368.0145
FDG28,4064.0112
NCI31,693.5768
FDT43,813.2327
FDU20,2050.2593
FDD53,709.74286
FDW15,2423.3042
NCT53,2697.753
NCG55,2974.3582
FDD48,1870.7048
FDG47,4030.0244
FDI21,1098.6857
FDT27,3915.077
DRO35,1870.7048
FDD33,3915.077
FDC04,3950.332
FDY34,2697.753
DRJ49,2062.6147
FDE05,2407.2627
FDU31,3555.951
NCN19,5023.491
FDK56,5139.076
FDK58,1650.49
NCJ42,1650.49
FDZ34,5289.006
FDA52,2541.0603
NCR29,936.65936
FDT48,3648.871
DRJ51,581.5305
NCS54,2865.877
FDV01,2403.6523
DRG51,4182.735
NCG42,2178.0884
FDA51,1864.2832
FDV19,414.3203
NCT18,3134.5376
NCS41,3128.166
FDO03,3995.1858
FDL12,206.21378
FDY37,309.6896
FDI58,1436.0867
FDT28,2131.4807
NCC42,371.0352
FDO01,2054.45
FDJ02,2423.3042
FDQ04,540.2181
DRL47,2055.1562
FDZ32,1650.49
FDC35,3561.4575
FDX14,1162.3181
FDZ35,1650.49
FDL14,2429.0503
FDO04,933.411
DRK11,2416.9326
FDB44,3220.786
FDZ50,3128.166
FDI12,2387.3975
FDU43,3930.6802
FDD58,292.76343
FDB27,3112.6274
FDB04,1180.7019
NCO17,1870.7048
FDL12,936.77484
DRJ13,2593.6077
FDD57,1558.5986
FDW19,1781.1106
DRD27,1394.0974
FDH27,3579.7366
NCW30,5934.0737
FDR40,1177.2521
FDG05,2498.1597
NCY41,72.79859
FDI38,3220.786
FDR20,709.74286
FDE09,1650.49
FDN50,294.5504
DRF27,2410.511
DRF51,687.15515
NCO02,264.69406
FDB51,1701.5023
FDJ50,933.64
FDN52,1360.012
FDX14,1340.3551
FDT27,671.10187
FDV10,709.74286
FDU33,709.74286
FDU58,3112.6274
NCP42,5326.431
FDL51,5369.9336
DRH15,1172.2864
FDU16,1353.3998
FDW15,2423.3042
FDQ44,2002.7592
NCI06,4621.8135
DRK23,705.3239
FDC28,1650.49
NCY17,88.96465
NCV05,2131.4807
FDM34,371.0352
DRD60,5039.03
FDT38,1346.9781
FDQ57,2131.4807
FDE59,1057.3477
NCM43,2704.1245
DRI51,2865.827
NCG30,2050.2593
NCK54,1870.7048
FDQ16,370.08063
FDI36,3112.6274
FDX16,3586.1582
FDA34,2865.877
FDJ48,3352.8674
FDU47,2185.5469
FDS39,2185.5469
FDD11,4000.2
FDM16,1912.755
FDU56,2736.466
FDQ32,2057.7175
DRK35,709.74286
FDA58,3787.2249
DRG48,309.6896
FDT59,663.29126
FDQ31,292.80768
FDS51,904.98236
FDW32,2149.1643
FDI15,5543.1973
NCV30,1026.7079
DRG25,3112.6274
FDT02,687.15515
FDO33,2974.3582
FDP38,811.43665
FDZ45,3118.999
NCA54,4621.8135
FDU33,809.64966
FDN58,3915.077
FDI05,1217.1165
FDM57,308.85745
NCS42,2431.6594
FDB57,3797.6306
FDC03,3112.6274
FDZ58,2018.4436
NCK29,2057.7175
NCR53,3731.326
FDE26,3586.1582
FDU52,2416.9326
FDE41,2114.9014
FDU38,2714.556
FDA52,2861.122
FDW46,1074.5071
DRI59,3843.4758
FDT38,1346.9781
FDL33,2703.4294
FDQ01,5887.2695
FDJ08,3101.501
FDQ47,693.5768
NCZ18,3902.1724
FDE29,940.0232
FDF10,3586.1582
FDC48,1356.6482
FDY58,3995.1858
NCX30,570.9606
FDV11,2865.877
FDT46,806.2858
DRD01,209.46216
FDQ11,4030.0244
NCM41,1432.8383
NCC55,693.5768
FDG45,5519.077
NCQ54,2750.581
FDM34,2134.0898
FDD17,681.3863
FDN38,5881.899
FDB53,2131.4807
NCL06,4036.396
NCV18,308.85745
FDX25,3134.5376
FDB39,930.23773
FDC33,3112.6274
NCO14,540.2181
FDA58,5912.602
NCQ02,3112.6274
NCR53,3867.3337
FDN52,1360.012
FDG26,3986.9197
FDE23,1312.2573
DRI37,936.77484
DRH37,2382.4988
FDO01,1975.5165
FDK45,1870.7048
FDP23,3555.951
FDM33,3627.682
FDD36,1870.7048
FDL56,1356.7635
FDT27,671.10187
FDG52,709.74286
NCL42,3930.6802
DRJ24,3101.501
FDV38,922.18304
FDT35,2730.9292
FDY51,3524.1643
FDC37,1650.49
NCP43,2793.3445
FDO33,1856.7441
FDW04,1893.0144
NCC31,2416.9326
FDK22,3555.951
FDJ50,941.8102
FDV13,1437.9891
DRL60,2416.9326
FDW03,1753.8281
FDY27,2859.4553
FDB39,1701.5023
FDU59,2686.6265
FDZ57,2141.5483
FDO21,3813.79
FDS43,2714.556
FDU28,518.571
FDC51,336.41376
FDW16,286.1955
FDP32,293.92535
FDB60,535.5188
NCQ30,2018.4436
FDD26,3112.6274
FDI44,1346.8921
DRH23,936.77484
FDO44,1781.1106
FDG04,3112.6274
FDM32,2462.5586
FDM09,2744.2095
FDZ47,1547.7286
FDM40,3310.0361
FDY48,1650.49
NCM30,709.74286
FDX36,561.1265
DRF03,703.3212
FDN51,4006.5715
FDM57,1356.6482
FDB35,1436.0867
FDY13,2110.1807
FDA37,2062.6147
NCX53,2178.0884
FDD59,1177.2521
FDX10,72.79859
FDC03,2714.556
FDW43,3767.9448
FDW10,2772.9568
FDY14,5934.0737
FDV43,803.0375
FDO40,2423.3042
FDP46,2431.6594
NCE43,423.4322
FDD05,1863.2465
FDJ60,409.641
DRE27,1389.2645
FDO11,4000.2
DRG11,2526.8137
FDK33,548.1284
DRM23,2739.4546
FDJ02,3586.1582
NCZ05,1650.49
NCL30,2055.1562
FDZ19,2493.4392
FDM45,2057.7175
FDO36,2852.5967
NCK31,806.2858
DRJ37,2416.9326
FDP24,1713.5035
FDF46,1870.7048
FDX46,209.46216
NCL18,3088.2207
FDJ26,3530.536
FDJ07,1870.7048
FDY15,2397.2307
DRG01,1210.5043
FDF58,1074.5071
FDZ14,336.41376
FDP31,1031.6127
FDH45,709.74286
FDA09,414.2758
FDW31,3112.6274
FDA57,709.74286
NCE55,2854.7505
FDC17,541.7568
FDC59,1071.2587
FDA22,2744.2095
FDK52,3798.409
NCM26,2356.152
NCT53,2707.3157
FDW45,2137.8523
NCI18,3830.1956
FDE38,2382.8516
FDF08,292.80768
FDY58,699.53815
FDF58,186.17342
FDX39,3635.026
FDB44,3667.8438
FDF28,2062.6147
FDE39,1864.2832
FDT37,3537.8176
FDZ45,3118.999
FDO40,2423.3042
FDM57,2114.9014
DRG36,2861.122
FDY36,261.33026
DRL60,3586.1582
FDS25,354.10324
DRF49,2974.3582
FDP16,3813.8828
FDS60,2772.9568
FDU15,1073.5137
FDK43,2062.6147
FDN25,936.65936
FDE53,1650.49
FDB22,2423.8408
FDE39,1864.2832
FDX35,3947.697
NCG54,2744.2095
FDH27,2410.511
NCK42,3555.951
FDS25,1655.6409
FDI10,2534.6887
FDU35,1637.0483
FDI04,3112.6274
DRK23,4030.0244
FDB53,386.45682
FDY02,3982.5356
FDM60,709.74286
NCJ31,569.74725
DRP35,2055.1562
NCQ30,1796.8662
DRL11,400.39178
FDU01,3099.3472
FDR39,2805.0964
FDO08,2697.753
FDC02,4163.8325
NCZ29,2062.6147
FDF29,367.92447
FDZ23,3118.999
NCU53,2382.8516
NCW30,4000.2
NCM26,3586.1582
FDV50,3183.2854
FDW15,2423.3042
FDI35,5039.03
FDO11,4000.2
FDN48,1436.0867
NCA17,2356.152
NCN54,1332.6583
FDP22,806.4013
NCB54,2062.6147
FDD08,693.5768
DRM48,72.79859
FDG41,2910.4111
FDE44,1346.5201
FDE26,2369.3906
NCS38,1870.7048
NCJ54,3520.8901
FDI40,299.91837
FDN45,3450.4946
FDU43,3930.6802
FDI04,524.3926
NCC07,1480.9653
NCC07,362.8637
NCD18,4057.5225
FDU55,4089.829
FDX59,693.5768
FDR52,3112.6274
NCP17,1071.2587
FDQ32,2057.7175
NCT17,3112.6274
FDO10,933.411
FDE32,682.7067
FDN44,2593.6077
FDH02,1441.2375
FDK60,1561.9624
FDS24,308.85745
FDL03,533.28644
FDB46,5362.2427
FDO48,3849.8474
FDZ39,1650.49
FDT02,1050.926
FDC50,1567.1133
FDP39,853.27344
DRG15,760.71295
FDP10,1480.9653
FDF53,5083.2524
FDN34,2750.581
FDK02,2057.7175
FDC23,2872.2485
FDJ10,371.0352
FDE53,1650.49
FDR25,3908.544
FDW50,2691.3313
FDS09,816.4811
FDW49,408.4542
FDU51,2841.4702
FDF28,1795.9362
NCY30,2521.4084
FDD44,4065.7932
FDX09,2865.877
NCF30,2062.6147
FDZ50,524.3926
FDW37,1437.9891
FDD11,4000.2
DRH39,1037.9218
FDA36,3128.166
NCG43,1432.8383
FDF02,1655.6409
FDP57,2526.8137
NCE42,3726.7195
NCR38,5887.2695
FDP03,342.8354
FDO51,709.74286
NCQ42,2007.6564
NCM41,1432.8383
FDH48,2114.9014
DRF60,3943.9604
FDJ27,1650.49
FDQ14,2410.511
FDN27,1783.6066
NCQ02,3112.6274
FDJ33,2057.7175
FDP07,5411.893
DRE01,3816.1084
FDU36,1561.847
FDL28,3995.1858
NCX53,2178.0884
FDZ39,1650.49
NCP42,3112.6274
FDJ14,1351.9276
FDK04,936.65936
NCC19,3101.501
FDS09,683.74866
FDZ02,1555.4254
FDD35,1796.8662
NCY42,2369.3906
FDB05,3779.6743
FDF20,3112.6274
NCO41,1392.3224
FDC40,2098.6084
FDV58,2913.5688
FDZ57,2141.5483
DRM35,2865.877
DRN36,1389.074
FDQ13,1361.7991
DRO35,372.98657
NCD43,1650.49
FDA51,1624.0415
NCX17,5883.7183
NCZ17,709.74286
FDR11,3903.4023
FDW34,3943.9604
FDN50,1437.9891
FDS09,806.2858
FDS48,2137.8523
FDL44,2684.4727
DRF48,2714.556
FDA14,2131.4307
NCD30,1558.5986
FDI16,853.3889
NCG06,4006.5715
DRZ24,2018.4436
NCS17,1558.5986
FDB37,3898.1152
FDE10,2141.5483
FDC57,3099.3472
FDM12,2720.9275
FDE24,2185.5469
FDW22,3653.097
DRD01,1699.7538
NCZ18,5887.2695
FDN49,709.74286
FDR22,1863.2465
FDV08,88.96465
FDY39,3112.6274
FDV36,2055.1562
FDO60,803.0375
FDU04,3189.707
FDR20,1343.1564
FDW19,354.10324
FDU40,2924.6953
FDK15,1565.2108
DRF15,2397.2307
FDQ25,2865.877
FDI48,201.292
FDS49,1351.9276
FDV22,2504.5312
NCV42,1650.49
FDX26,3134.5376
FDI33,1263.3135
FDZ14,2051.296
FDG10,936.65936
FDM38,645.2757
FDG26,5934.0737
FDH46,1650.49
FDN13,1392.4377
FDU57,2416.9326
NCI06,2865.877
FDM38,937.00385
NCG42,349.71713
FDL39,2865.827
FDT31,535.5188
FDV59,3555.951
FDB49,1650.49
FDD58,1650.49
DRN59,803.0375
FDX48,2423.3042
FDQ11,4030.0244
FDY12,931.853
FDQ11,4030.0244
DRI11,1870.7048
FDY32,4304.742
FDS51,936.65936
FDR19,271.81754
DRB13,2714.556
FDS21,1026.7079
FDQ40,2865.877
NCE55,2854.7505
FDX43,4315.8687
FDS12,2062.6147
DRK01,2495.0774
FDN25,936.65936
FDB60,3112.6274
FDQ13,1361.7991
DRK13,3101.501
DRF25,524.052
NCD42,88.96465
FDW25,1380.8268
NCV29,4621.8135
NCK42,3555.951
DRJ13,3914.5288
DRD15,3915.077
FDM27,2423.8408
FDZ50,2730.0945
FDC04,3950.332
FDF50,3112.6274
FDP15,3988.9072
FDK46,4030.0244
FDZ56,2419.3926
FDY60,2407.2627
FDB10,3943.9604
FDR57,2429.0503
FDU58,3112.6274
FDH02,1441.2375
FDP48,3128.166
FDI46,4030.0244
FDW56,3112.6274
NCM19,359.02588
FDS50,5524.1924
FDK24,709.74286
FDO36,2852.5967
FDK45,2974.3582
NCL05,709.74286
FDL32,1630.4631
FDA28,2062.6147
FDY36,1044.228
FDP32,1795.9362
FDL50,2057.7175
DRC24,2423.3042
NCS18,1650.49
FDD16,1199.6342
NCV18,1360.012
FDX07,3114.8857
NCZ05,2526.8137
NCI31,693.5768
FDK14,1361.7991
NCR06,709.74286
NCF54,2872.2485
DRG23,386.45682
FDD53,709.74286
NCM31,3310.0361
FDT16,4030.0244
FDR40,1346.7767
DRG25,3128.166
FDT10,933.411
FDY32,2686.6265
FDN50,1437.9891
FDZ35,362.8637
NCP54,2057.7175
NCD07,1856.7441
FDS02,2714.556
DRN59,633.5127
DRB24,2429.0503
FDP37,3266.2192
DRB01,2714.556
FDR47,3118.999
NCM31,371.0352
NCF06,5934.0737
NCV17,3251.0227
FDS10,2852.5967
FDN52,1360.012
FDZ48,1870.7048
FDJ48,4030.0244
DRB13,4834.1206
FDV59,3555.951
FDL32,1781.1106
FDZ12,2185.5469
NCR06,1073.5137
FDP51,1870.7048
FDY22,2185.5469
FDZ38,2865.827
NCO54,933.411
FDR23,2872.2485
FDM38,945.174
FDS25,1870.7048
FDZ22,1356.6482
FDZ20,894.3989
FDD45,292.76343
FDN03,4000.2
NCW30,4000.2
FDY24,1711.2877
FDJ26,498.8444
FDM15,2416.9326
NCW54,1711.2877
FDA23,1637.0483
FDA39,88.96465
FDZ12,2369.3906
NCB42,1870.7048
FDL16,809.64966
FDO24,407.94867
NCP42,3112.6274
FDR19,2131.4807
DRL01,3854.3079
FDV37,3112.6274
FDI41,380.63522
FDF58,1029.9563
NCF43,1893.0144
FDN02,3635.026
NCP41,1650.49
NCY17,1178.708
FDL58,5475.321
NCA30,5012.3647
FDE46,2118.2004
FDY38,3923.2988
NCH29,2495.0774
FDO20,3985.43
FDP44,1480.9653
FDM02,2436.81
FDJ14,2110.1807
FDH04,289.44388
DRK23,4030.0244
NCW05,1650.49
FDF12,2416.9326
FDL51,509.97052
FDN03,3531.446
DRJ37,2416.9326
FDM12,524.3926
FDA16,3843.4758
NCB07,3099.3472
NCI17,292.76343
FDR51,2416.9326
FDJ55,3813.79
NCZ17,709.74286
FDU25,941.8102
NCG18,1650.49
DRM11,4030.0244
FDH16,1436.0867
FDZ04,767.1346
NCX53,2178.0884
FDX38,1305.8357
FDX09,2865.877
NCW05,1480.9653
NCS41,3128.166
FDI26,2865.877
NCZ41,3266.2192
NCK06,2057.7175
FDX23,2495.0774
NCA42,2498.1597
FDC20,936.65936
DRC49,2114.7302
FDX01,1870.7048
FDC08,3688.3599
FDC02,4163.8325
FDK10,2865.877
DRC24,2423.3042
FDW16,289.44388
NCU06,3502.1252
DRA59,3117.0396
FDR24,292.80768
DRL35,540.2181
FDA49,1358.5507
NCC55,693.5768
DRD24,371.0352
NCE55,2854.7505
FDT33,2744.2095
NCT53,2697.753
FDS26,3847.9407
FDL22,1263.3135
FDP44,1650.49
FDC52,2125.059
FDI53,396.82242
FDZ23,3118.999
NCT18,3134.5376
FDR13,1870.7048
FDB09,342.8354
FDZ60,1602.9899
FDB11,3820.1616
FDC10,1630.4631
FDW56,3112.6274
FDK14,2120.052
DRE27,2492.0195
FDA38,3943.9604
FDT11,3112.6274
FDP15,3988.9072
FDV27,1356.6482
FDS36,2526.8137
FDY40,1312.2573
NCF19,806.2858
FDF53,3067.3855
FDS14,3641.9365
FDE56,1074.6224
FDZ19,2824.6274
FDZ46,1856.7441
FDR16,3513.0378
FDG29,540.2181
NCE30,3519.4094
FDZ40,928.4892
FDG58,2137.8613
DRH03,1552.177
FDZ47,1547.7286
FDV04,2172.1326
FDZ10,1795.9362
FDG46,1870.7048
NCF07,1561.847
FDY44,3118.999
FDB21,3816.1084
FDS20,3128.166
FDS49,1351.9276
FDX55,5597.6895
NCQ02,2714.556
FDR25,3908.544
DRG39,926.9894
FDB46,3482.9148
NCC30,2541.0603
FDE58,1863.2465
FDC05,527.9818
FDY15,2467.3313
FDG14,2416.9326
FDL08,3943.9604
FDQ47,693.5768
FDN12,1781.1106
FDW10,2772.9568
FDD02,1870.7048
FDX35,581.5305
FDT35,2730.9292
DRN47,425.40204
FDB11,567.49817
FDN20,2730.9292
FDB59,3099.3472
FDJ58,2861.122
FDU60,2730.9292
FDS03,1074.5071
FDU40,535.5188
DRH15,803.228
FDD04,3582.1848
FDQ01,3856.3271
FDF28,2057.7175
FDD22,372.98657
FDY19,1863.2465
FDN33,1439.4504
FDV36,2055.1562
FDW01,392.82846
FDJ28,3112.6274
FDB17,2865.877
FDM40,2185.5469
FDV46,2178.0884
FDQ44,1815.7462
NCD42,693.5768
DRH37,2704.1245
FDR10,2389.2231
NCD06,1315.6211
FDI53,2636.7668
FDG16,3489.2864
DRB25,1650.49
FDY09,2872.2485
FDX48,2423.3042
FDC03,524.3926
FDT47,1665.1852
FDW44,4748.525
FDT24,1217.1165
FDT12,706.67755
NCS38,1870.7048
FDO39,3117.0396
FDA13,714.8937
FDO48,3670.1572
DRJ01,2582.4812
FDD53,540.2181
NCT05,4000.2
FDQ51,803.0375
FDU60,2730.9292
FDC59,1026.7079
FDP36,856.63727
NCM19,1781.1106
FDL16,709.74286
FDE50,2701.2756
NCR18,709.74286
NCD30,1558.5986
FDH31,1561.847
FDD56,414.2758
FDC47,3873.7053
FDZ21,1558.5986
FDM01,1650.49
FDF24,1353.3998
FDW23,709.74286
FDY52,767.1346
DRH37,4189.1562
DRO47,2974.3582
FDR25,3908.544
FDQ24,5934.0737
DRJ51,3622.7961
NCU06,4001.5574
NCV18,1180.6158
NCC06,3209.2266
FDZ01,1486.1162
FDT14,2012.022
FDD11,811.14136
FDN09,3950.332
NCO18,425.40204
FDZ50,3128.166
FDS44,3816.1084
FDI36,3112.6274
FDA26,498.8444
NCY53,1863.2465
FDF32,3118.999
FDF59,349.71713
FDB20,1213.7527
DRH11,936.65936
FDT03,2924.6953
NCH06,4016.5225
FDR55,3101.501
FDI10,2865.877
FDZ12,2185.5469
FDM12,3118.999
DRB25,1650.49
NCS41,3128.166
NCT53,2697.753
NCD55,709.74286
FDY08,2185.5469
NCP55,933.411
FDA33,2416.9326
FDQ33,2416.9326
FDE45,4748.525
FDT26,2043.8378
NCV53,3943.9604
FDK60,2498.4412
NCJ29,1356.6482
FDI15,3902.1724
FDX21,1781.1106
FDV49,781.3171
DRO59,1346.7767
FDZ14,2051.296
FDP32,3408.5051
FDC33,3112.6274
FDT14,336.41376
NCN54,2105.03
FDR57,3608.016
DRK12,693.5768
FDX52,3112.6274
FDX08,425.40204
FDP10,362.8637
NCP50,1343.5283
NCL06,4036.396
FDP25,3659.4685
FDE53,1650.49
FDL27,1168.7397
FDC35,3561.4575
DRJ47,419.58044
FDD16,1040.9796
NCN42,2403.6523
FDC38,3310.0361
NCO07,3555.951
FDQ20,709.74286
FDI32,1870.7048
FDN20,428.73685
DRJ51,6044.19
FDU08,1561.847
DRN37,423.4322
FDD05,342.8354
FDW15,2423.3042
FDI52,2050.2593
DRM11,4000.2
NCO06,693.5768
FDU38,3112.6274
FDU59,2371.725
FDJ10,2185.5469
FDM13,2185.5469
NCJ30,423.4322
FDM45,1796.8662
FDP36,809.64966
NCD30,286.15125
FDN48,1561.847
FDY32,2636.7668
FDU47,2185.5469
FDF17,539.10803
FDP34,2487.0332
FDA47,2686.6265
DRD27,2488.6558
FDW38,957.7803
FDZ15,364.99518
FDZ03,5023.491
NCN19,3112.6274
FDG02,3112.6274
FDS31,3128.166
FDW43,699.53815
FDZ47,296.66998
FDO57,2521.7007
NCL07,709.74286
NCV42,1781.1106
FDP40,1870.7048
FDP48,551.0574
FDH21,2593.6077
NCP02,936.65936
FDK24,806.2858
FDC41,1213.868
FDF08,1353.3998
FDO49,853.27344
FDS56,6398.2583
FDX46,767.1346
FDQ07,3638.3706
FDC32,289.5593
FDT21,564.5889
FDG58,2416.9326
FDW14,1350.2266
DRA12,3310.0361
FDV27,1356.6482
DRD25,1870.7048
DRF48,5023.491
FDX24,1436.0867
DRJ51,3954.0686
FDE45,2865.877
FDE14,1655.6409
FDG53,2185.5469
FDT08,2416.9326
DRC27,5893.343
FDG20,2861.122
FDC21,1650.49
FDV31,2523.5623
FDB58,2185.5469
